Statistical profiling result from isolate-00000156EF465B90-12016-v8.log, (6374 ticks, 0 unaccounted, 0 excluded).

 [Shared libraries]:
   ticks  total  nonlib   name
   4721   74.1%          C:\Windows\SYSTEM32\ntdll.dll
   1597   25.1%          C:\Program Files\nodejs\node.exe
      4    0.1%          C:\Windows\System32\KERNELBASE.dll
      3    0.0%          C:\Windows\System32\KERNEL32.DLL
      1    0.0%          C:\Windows\system32\mswsock.dll

 [JavaScript]:
   ticks  total  nonlib   name
     19    0.3%   39.6%  LazyCompile: *resolve path.js:130:10
      7    0.1%   14.6%  LazyCompile: *basename path.js:668:11
      5    0.1%   10.4%  LazyCompile: *normalize path.js:265:12
      2    0.0%    4.2%  LazyCompile: *isPathSeparator path.js:38:25
      2    0.0%    4.2%  LazyCompile: *getStatsFromBinding internal/fs/utils.js:397:29
      2    0.0%    4.2%  LazyCompile: *<anonymous> D:\work\upwork\SVTrain_v2\src\SVTrain\app\Controllers\Http\ExplorerController.js:609:11
      1    0.0%    2.1%  RegExp: \bMac (OS X)\b
      1    0.0%    2.1%  RegExp: ([ -])(?!$)
      1    0.0%    2.1%  LazyCompile: *normalizeString path.js:52:25
      1    0.0%    2.1%  LazyCompile: *lstat fs.js:869:15
      1    0.0%    2.1%  LazyCompile: *Stats._checkModeProperty internal/fs/utils.js:389:46
      1    0.0%    2.1%  LazyCompile: *Module._nodeModulePaths internal/modules/cjs/loader.js:544:37
      1    0.0%    2.1%  LazyCompile: *Module._findPath internal/modules/cjs/loader.js:463:28
      1    0.0%    2.1%  LazyCompile: *<anonymous> internal/util.js:278:36
      1    0.0%    2.1%  LazyCompile: *<anonymous> internal/fs/utils.js:523:38
      1    0.0%    2.1%  LazyCompile: *<anonymous> D:\work\upwork\SVTrain_v2\src\SVTrain\app\Controllers\Http\ExplorerController.js:66:23
      1    0.0%    2.1%  LazyCompile: *<anonymous> D:\work\upwork\SVTrain_v2\src\SVTrain\app\Controllers\Http\ExplorerController.js:607:39

 [C++]:
   ticks  total  nonlib   name

 [Summary]:
   ticks  total  nonlib   name
     48    0.8%  100.0%  JavaScript
      0    0.0%    0.0%  C++
     42    0.7%   87.5%  GC
   6326   99.2%          Shared libraries

 [C++ entry points]:
   ticks    cpp   total   name

 [Bottom up (heavy) profile]:
  Note: percentage shows a share of a particular caller in the total
  amount of its parent calls.
  Callers occupying less than 1.0% are not shown.

   ticks parent  name
   4721   74.1%  C:\Windows\SYSTEM32\ntdll.dll
     92    1.9%    LazyCompile: *Module._findPath internal/modules/cjs/loader.js:463:28
     92  100.0%      LazyCompile: ~Module._resolveFilename internal/modules/cjs/loader.js:742:35
     92  100.0%        LazyCompile: ~Module._load internal/modules/cjs/loader.js:671:24
     92  100.0%          LazyCompile: ~Module.require internal/modules/cjs/loader.js:844:36
     92  100.0%            LazyCompile: ~require internal/modules/cjs/helpers.js:73:31
     85    1.8%    C:\Program Files\nodejs\node.exe
     32   37.6%      C:\Program Files\nodejs\node.exe
      8   25.0%        LazyCompile: ~<anonymous> D:\work\upwork\SVTrain_v2\src\SVTrain\node_modules\platform\platform.js:567:38
      8  100.0%          LazyCompile: ~<anonymous> D:\work\upwork\SVTrain_v2\src\SVTrain\node_modules\platform\platform.js:226:25
      8  100.0%            LazyCompile: ~each D:\work\upwork\SVTrain_v2\src\SVTrain\node_modules\platform\platform.js:134:16
      5   15.6%        LazyCompile: ~<anonymous> D:\work\upwork\SVTrain_v2\src\SVTrain\node_modules\platform\platform.js:533:38
      5  100.0%          LazyCompile: ~<anonymous> D:\work\upwork\SVTrain_v2\src\SVTrain\node_modules\platform\platform.js:226:25
      5  100.0%            LazyCompile: ~each D:\work\upwork\SVTrain_v2\src\SVTrain\node_modules\platform\platform.js:134:16
      2    6.3%        LazyCompile: ~qualify D:\work\upwork\SVTrain_v2\src\SVTrain\node_modules\platform\platform.js:212:19
      1   50.0%          LazyCompile: ~<anonymous> D:\work\upwork\SVTrain_v2\src\SVTrain\node_modules\platform\platform.js:548:38
      1  100.0%            LazyCompile: ~<anonymous> D:\work\upwork\SVTrain_v2\src\SVTrain\node_modules\platform\platform.js:226:25
      1   50.0%          LazyCompile: ~<anonymous> D:\work\upwork\SVTrain_v2\src\SVTrain\node_modules\platform\platform.js:515:38
      1  100.0%            LazyCompile: ~<anonymous> D:\work\upwork\SVTrain_v2\src\SVTrain\node_modules\platform\platform.js:226:25
      2    6.3%        LazyCompile: ~<anonymous> D:\work\upwork\SVTrain_v2\src\SVTrain\node_modules\platform\platform.js:548:38
      2  100.0%          LazyCompile: ~<anonymous> D:\work\upwork\SVTrain_v2\src\SVTrain\node_modules\platform\platform.js:226:25
      2  100.0%            LazyCompile: ~each D:\work\upwork\SVTrain_v2\src\SVTrain\node_modules\platform\platform.js:134:16
      1    3.1%        LazyCompile: ~trim D:\work\upwork\SVTrain_v2\src\SVTrain\node_modules\platform\platform.js:239:16
      1  100.0%          LazyCompile: ~format D:\work\upwork\SVTrain_v2\src\SVTrain\node_modules\platform\platform.js:154:18
      1  100.0%            LazyCompile: ~cleanupOS D:\work\upwork\SVTrain_v2\src\SVTrain\node_modules\platform\platform.js:78:21
      1    3.1%        LazyCompile: ~transform D:\work\upwork\SVTrain_v2\src\SVTrain\node_modules\logform\splat.js:84:12
      1  100.0%          LazyCompile: ~<anonymous> D:\work\upwork\SVTrain_v2\src\SVTrain\node_modules\logform\combine.js:17:10
      1  100.0%            LazyCompile: ~_transform D:\work\upwork\SVTrain_v2\src\SVTrain\node_modules\winston\lib\winston\logger.js:267:13
      1    3.1%        LazyCompile: ~strEscape internal/util/inspect.js:284:19
      1  100.0%          LazyCompile: ~formatPrimitive internal/util/inspect.js:1110:25
      1  100.0%            LazyCompile: ~formatValue internal/util/inspect.js:530:21
      1    3.1%        LazyCompile: ~stat internal/modules/cjs/loader.js:115:14
      1  100.0%          LazyCompile: ~Module._findPath internal/modules/cjs/loader.js:463:28
      1  100.0%            LazyCompile: ~Module._resolveFilename internal/modules/cjs/loader.js:742:35
      1    3.1%        LazyCompile: ~resolve D:\work\upwork\SVTrain_v2\src\SVTrain\node_modules\@adonisjs\framework\src\Route\index.js:383:11
      1  100.0%          LazyCompile: ~<anonymous> D:\work\upwork\SVTrain_v2\src\SVTrain\node_modules\@adonisjs\framework\src\Route\Manager.js:295:53
      1  100.0%            LazyCompile: ~baseFindIndex D:\work\upwork\SVTrain_v2\src\SVTrain\node_modules\lodash\lodash.js:797:25
      1    3.1%        LazyCompile: ~parseQueryStringKeys D:\work\upwork\SVTrain_v2\src\SVTrain\node_modules\qs\lib\parse.js:140:46
      1  100.0%          LazyCompile: ~module.exports D:\work\upwork\SVTrain_v2\src\SVTrain\node_modules\qs\lib\parse.js:228:27
      1  100.0%            LazyCompile: ~Request.get D:\work\upwork\SVTrain_v2\src\SVTrain\node_modules\node-req\index.js:81:15
      1    3.1%        LazyCompile: ~module.exports D:\work\upwork\SVTrain_v2\src\SVTrain\node_modules\logform\node_modules\colors\lib\system\has-flag.js:27:26
      1  100.0%          Eval: ~<anonymous> D:\work\upwork\SVTrain_v2\src\SVTrain\node_modules\logform\node_modules\colors\lib\system\supports-colors.js:1:1
      1  100.0%            LazyCompile: ~Module._compile internal/modules/cjs/loader.js:868:37
      1    3.1%        LazyCompile: ~format D:\work\upwork\SVTrain_v2\src\SVTrain\node_modules\platform\platform.js:154:18
      1  100.0%          LazyCompile: ~parse D:\work\upwork\SVTrain_v2\src\SVTrain\node_modules\platform\platform.js:253:17
      1  100.0%            Eval: ~<anonymous> D:\work\upwork\SVTrain_v2\src\SVTrain\node_modules\platform\platform.js:7:11
      1    3.1%        LazyCompile: ~calculate D:\work\upwork\SVTrain_v2\src\SVTrain\app\Controllers\Http\ExplorerController.js:549:18
      1  100.0%          C:\Program Files\nodejs\node.exe
      1    3.1%        LazyCompile: ~addLevelMethods D:\work\upwork\SVTrain_v2\src\SVTrain\node_modules\log4js\lib\logger.js:110:25
      1  100.0%          C:\Program Files\nodejs\node.exe
      1  100.0%            Eval: ~<anonymous> D:\work\upwork\SVTrain_v2\src\SVTrain\node_modules\log4js\lib\logger.js:1:1
      1    3.1%        LazyCompile: ~Mime.lookup D:\work\upwork\SVTrain_v2\src\SVTrain\node_modules\mime\mime.js:69:33
      1  100.0%          LazyCompile: ~type D:\work\upwork\SVTrain_v2\src\SVTrain\node_modules\send\index.js:834:43
      1  100.0%            LazyCompile: ~send D:\work\upwork\SVTrain_v2\src\SVTrain\node_modules\send\index.js:607:43
      1    3.1%        LazyCompile: ~FSWatcher._getWatchHelpers D:\work\upwork\SVTrain_v2\src\SVTrain\node_modules\chokidar\index.js:391:48
      1  100.0%          LazyCompile: ~NodeFsHandler._addToNodeFs D:\work\upwork\SVTrain_v2\src\SVTrain\node_modules\chokidar\lib\nodefs-handler.js:452:9
      1  100.0%            LazyCompile: ~<anonymous> D:\work\upwork\SVTrain_v2\src\SVTrain\node_modules\chokidar\index.js:649:30
      1    3.1%        LazyCompile: ~<anonymous> D:\work\upwork\SVTrain_v2\src\SVTrain\node_modules\pluralize\pluralize.js:17:19
      1  100.0%          Eval: ~<anonymous> D:\work\upwork\SVTrain_v2\src\SVTrain\node_modules\pluralize\pluralize.js:3:11
      1  100.0%            Eval: ~<anonymous> D:\work\upwork\SVTrain_v2\src\SVTrain\node_modules\pluralize\pluralize.js:1:1
      1    3.1%        LazyCompile: ~<anonymous> D:\work\upwork\SVTrain_v2\src\SVTrain\node_modules\dotenv\lib\main.js:37:47
      1  100.0%          C:\Program Files\nodejs\node.exe
      1  100.0%            LazyCompile: ~parse D:\work\upwork\SVTrain_v2\src\SVTrain\node_modules\dotenv\lib\main.js:32:16
      1    3.1%        Eval: ~<anonymous> D:\work\upwork\SVTrain_v2\src\SVTrain\node_modules\streamroller\node_modules\fs-extra\lib\fs\index.js:1:1
      1  100.0%          LazyCompile: ~Module._compile internal/modules/cjs/loader.js:868:37
      1  100.0%            LazyCompile: ~Module._extensions..js internal/modules/cjs/loader.js:968:37
      2    2.4%      LazyCompile: ~setConfig D:\work\upwork\SVTrain_v2\src\SVTrain\node_modules\@adonisjs\framework\src\Logger\Drivers\Console.js:24:13
      2  100.0%        LazyCompile: ~driver D:\work\upwork\SVTrain_v2\src\SVTrain\node_modules\@adonisjs\framework\src\Logger\Manager.js:58:10
      2  100.0%          LazyCompile: ~transport D:\work\upwork\SVTrain_v2\src\SVTrain\node_modules\@adonisjs\framework\src\Logger\Facade.js:83:13
      2  100.0%            LazyCompile: ~get D:\work\upwork\SVTrain_v2\src\SVTrain\node_modules\@adonisjs\framework\src\Logger\Facade.js:23:7
      2    2.4%      LazyCompile: ~decrypt D:\work\upwork\SVTrain_v2\src\SVTrain\node_modules\node-cookie\node_modules\simple-encryptor\index.js:82:19
      2  100.0%        LazyCompile: ~Cookie._decrypt D:\work\upwork\SVTrain_v2\src\SVTrain\node_modules\node-cookie\index.js:197:28
      2  100.0%          LazyCompile: ~Cookie.unPackValue D:\work\upwork\SVTrain_v2\src\SVTrain\node_modules\node-cookie\index.js:318:31
      2  100.0%            LazyCompile: ~Cookie.get D:\work\upwork\SVTrain_v2\src\SVTrain\node_modules\node-cookie\index.js:290:23
      2    2.4%      LazyCompile: ~__webpack_require__ D:\work\upwork\SVTrain_v2\src\SVTrain\node_modules\esprima\dist\esprima.js:18:39
      2  100.0%        LazyCompile: ~<anonymous> D:\work\upwork\SVTrain_v2\src\SVTrain\node_modules\esprima\dist\esprima.js:412:15
      2  100.0%          LazyCompile: ~__webpack_require__ D:\work\upwork\SVTrain_v2\src\SVTrain\node_modules\esprima\dist\esprima.js:18:39
      2  100.0%            LazyCompile: ~<anonymous> D:\work\upwork\SVTrain_v2\src\SVTrain\node_modules\esprima\dist\esprima.js:58:15
      2    2.4%      LazyCompile: ~Readable.read _stream_readable.js:400:35
      1   50.0%        LazyCompile: ~resume_ _stream_readable.js:973:17
      1  100.0%          LazyCompile: ~processTicksAndRejections internal/process/task_queues.js:65:35
      1   50.0%        LazyCompile: ~Socket.read net.js:604:33
      1  100.0%          LazyCompile: ~Socket net.js:253:16
      1  100.0%            LazyCompile: ~onconnection net.js:1517:22
      1    1.2%      LazyCompile: ~toRealPath internal/modules/cjs/loader.js:336:20
      1  100.0%        LazyCompile: ~tryFile internal/modules/cjs/loader.js:328:17
      1  100.0%          LazyCompile: ~tryPackage internal/modules/cjs/loader.js:282:20
      1  100.0%            LazyCompile: ~Module._findPath internal/modules/cjs/loader.js:463:28
      1    1.2%      LazyCompile: ~thenify.withCallback D:\work\upwork\SVTrain_v2\src\SVTrain\node_modules\thenify\index.js:28:33
      1  100.0%        LazyCompile: ~<anonymous> D:\work\upwork\SVTrain_v2\src\SVTrain\node_modules\thenify-all\index.js:53:28
      1  100.0%          C:\Program Files\nodejs\node.exe
      1  100.0%            LazyCompile: ~promisifyAll D:\work\upwork\SVTrain_v2\src\SVTrain\node_modules\thenify-all\index.js:36:22
      1    1.2%      LazyCompile: ~resolveFunc D:\work\upwork\SVTrain_v2\src\SVTrain\node_modules\@adonisjs\fold\src\Resolver\index.js:221:15
      1  100.0%        LazyCompile: ~resolveFunc D:\work\upwork\SVTrain_v2\src\SVTrain\node_modules\@adonisjs\fold\src\Resolver\Manager.js:116:15
      1  100.0%          LazyCompile: ~_resolveMiddleware D:\work\upwork\SVTrain_v2\src\SVTrain\node_modules\@adonisjs\middleware-base\index.js:192:22
      1  100.0%            LazyCompile: ~_invoke D:\work\upwork\SVTrain_v2\src\SVTrain\node_modules\co-compose\src\Runnable.js:56:11
      1    1.2%      LazyCompile: ~register D:\work\upwork\SVTrain_v2\src\SVTrain\node_modules\@adonisjs\lucid\providers\LucidProvider.js:91:12
      1  100.0%        LazyCompile: ~<anonymous> D:\work\upwork\SVTrain_v2\src\SVTrain\node_modules\@adonisjs\fold\src\Registrar\index.js:128:13
      1  100.0%          LazyCompile: ~arrayEach D:\work\upwork\SVTrain_v2\src\SVTrain\node_modules\lodash\lodash.js:511:21
      1  100.0%            LazyCompile: ~forEach D:\work\upwork\SVTrain_v2\src\SVTrain\node_modules\lodash\lodash.js:9340:21
      1    1.2%      LazyCompile: ~realpathSync fs.js:1448:22
      1  100.0%        LazyCompile: ~toRealPath internal/modules/cjs/loader.js:336:20
      1  100.0%          LazyCompile: ~tryFile internal/modules/cjs/loader.js:328:17
      1  100.0%            LazyCompile: ~tryExtensions internal/modules/cjs/loader.js:343:23
      1    1.2%      LazyCompile: ~readPackage internal/modules/cjs/loader.js:221:21
      1  100.0%        LazyCompile: ~readPackageMain internal/modules/cjs/loader.js:272:25
      1  100.0%          LazyCompile: ~tryPackage internal/modules/cjs/loader.js:282:20
      1  100.0%            LazyCompile: *Module._findPath internal/modules/cjs/loader.js:463:28
      1    1.2%      LazyCompile: ~randomBlock D:\work\upwork\SVTrain_v2\src\SVTrain\node_modules\cuid\index.js:22:22
      1  100.0%        LazyCompile: ~cuid D:\work\upwork\SVTrain_v2\src\SVTrain\node_modules\cuid\index.js:34:15
      1  100.0%          LazyCompile: ~Connection D:\work\upwork\SVTrain_v2\src\SVTrain\node_modules\@adonisjs\websocket\src\Connection\index.js:36:15
      1  100.0%            LazyCompile: ~handle D:\work\upwork\SVTrain_v2\src\SVTrain\node_modules\@adonisjs\websocket\src\Ws\index.js:206:10
      1    1.2%      LazyCompile: ~providers D:\work\upwork\SVTrain_v2\src\SVTrain\node_modules\@adonisjs\fold\src\Registrar\index.js:161:13
      1  100.0%        LazyCompile: ~_registerProviders D:\work\upwork\SVTrain_v2\src\SVTrain\node_modules\@adonisjs\ignitor\src\Ignitor\index.js:261:22
      1  100.0%          LazyCompile: ~fire D:\work\upwork\SVTrain_v2\src\SVTrain\node_modules\@adonisjs\ignitor\src\Ignitor\index.js:728:14
      1  100.0%            LazyCompile: ~fireHttpServer D:\work\upwork\SVTrain_v2\src\SVTrain\node_modules\@adonisjs\ignitor\src\Ignitor\index.js:808:24
      1    1.2%      LazyCompile: ~nowDate internal/http.js:9:17
      1  100.0%        LazyCompile: ~connectionListenerInternal _http_server.js:362:36
